Tipo_Imovel;Regiao;Area_m2;Preco_Total;Status;Data_Listagem;Data_Venda;Data_Aluguel;Dias_Venda;Receita
Casa;Zona Oeste;39,98;113376,08;Disponível;2023-07-28;;;;0,00
Apartamento;Centro;79,07;254136,51;Disponível;2024-02-01;;;;0,00
Comercial;Zona Oeste;74,94;127310,32;Vendido;2023-07-02;2024-04-07;;280.0;127310,32
Casa;Centro;51,18;112765,41;Vendido;2023-09-14;2024-08-02;;323.0;112765,41
Casa;Zona Leste;38,83;148733,27;Vendido;2023-12-27;2024-05-02;;127.0;148733,27
Apartamento;Zona Norte;65,97;319466,98;Vendido;2023-09-23;2024-04-25;;215.0;319466,98
Apartamento;Zona Leste;110,57;419457,25;Disponível;2023-03-24;;;;0,00
Comercial;Zona Sul;73,63;115532,83;Disponível;2023-06-16;;;;0,00
Comercial;Zona Leste;75,61;284729,87;Disponível;2023-05-23;;;;0,00
Casa;Zona Sul;118,61;676460,11;Vendido;2023-04-07;2024-06-22;;442.0;676460,11
Apartamento;Zona Leste;48,00;206688,96;Disponível;2023-10-02;;;;0,00
Apartamento;Zona Oeste;48,33;180778,85;Vendido;2023-06-27;2024-07-07;;376.0;180778,85
Comercial;Centro;113,34;187133,41;Alugado;2024-03-09;;2024-11-18;;935,67
Casa;Zona Leste;87,08;273541,79;Alugado;2023-04-09;;2024-08-28;;1367,71
Comercial;Zona Norte;94,00;272586,84;Alugado;2024-03-04;;2025-01-29;;1362,93
Apartamento;Zona Oeste;93,12;154027,00;Disponível;2024-01-02;;;;0,00
Casa;Zona Sul;57,32;248458,70;Vendido;2023-03-30;2024-11-08;;589.0;248458,70
Apartamento;Zona Sul;84,86;329299,23;Vendido;2024-03-01;2024-10-06;;219.0;329299,23
Apartamento;Zona Norte;67,63;265744,65;Vendido;2023-05-23;2024-12-04;;561.0;265744,65
Apartamento;Zona Sul;89,13;141911,89;Vendido;2023-08-04;2024-04-17;;257.0;141911,89
Comercial;Zona Oeste;56,33;211428,46;Vendido;2023-09-28;2025-01-03;;463.0;211428,46
Casa;Zona Norte;62,63;197721,66;Disponível;2024-03-12;;;;0,00
Casa;Zona Norte;63,11;230543,99;Disponível;2024-01-05;;;;0,00
Comercial;Zona Sul;51,98;214044,80;Vendido;2023-05-31;2024-08-09;;436.0;214044,80
Apartamento;Zona Oeste;52,77;84319,07;Alugado;2023-04-05;;2024-08-09;;421,60
Apartamento;Zona Leste;116,87;592971,50;Vendido;2023-08-07;2024-11-11;;462.0;592971,50
Casa;Zona Sul;50,85;161678,59;Vendido;2023-10-09;2025-03-16;;524.0;161678,59
Apartamento;Centro;57,45;206163,35;Alugado;2023-04-13;;2024-12-27;;1030,82
Comercial;Zona Oeste;72,22;116955,96;Disponível;2023-09-01;;;;0,00
Comercial;Zona Norte;115,74;569952,37;Vendido;2023-10-12;2025-01-12;;458.0;569952,37
Comercial;Zona Norte;72,74;397721,95;Alugado;2024-02-17;;2024-05-30;;1988,61
Casa;Zona Leste;37,93;132060,50;Vendido;2023-04-27;2024-11-04;;557.0;132060,50
Apartamento;Zona Norte;57,01;209740,93;Alugado;2023-09-18;;2024-04-22;;1048,70
Comercial;Zona Norte;33,96;158371,44;Alugado;2023-08-04;;2024-11-21;;791,86
Casa;Zona Oeste;93,63;155940,76;Disponível;2023-06-05;;;;0,00
Comercial;Zona Norte;34,03;110932,36;Alugado;2024-03-05;;2024-10-27;;554,66
Apartamento;Zona Norte;110,42;522050,30;Disponível;2023-05-05;;;;0,00
Apartamento;Zona Sul;76,00;141911,00;Disponível;2023-05-27;;;;0,00
Casa;Zona Oeste;50,70;135753,81;Disponível;2023-05-01;;;;0,00
Apartamento;Centro;87,01;508965,87;Vendido;2023-09-19;2024-10-11;;388.0;508965,87
Apartamento;Centro;47,75;283403,41;Alugado;2023-05-08;;2024-11-01;;1417,02
Comercial;Centro;115,29;282080,04;Alugado;2023-08-06;;2024-04-22;;1410,40
Apartamento;Zona Leste;67,29;273244,50;Disponível;2024-02-29;;;;0,00
Comercial;Zona Norte;62,84;214101,54;Vendido;2023-06-12;2024-05-09;;332.0;214101,54
Casa;Zona Leste;116,95;324283,64;Vendido;2024-03-08;2024-10-24;;230.0;324283,64
Casa;Centro;85,60;480510,46;Disponível;2023-05-27;;;;0,00
Casa;Zona Sul;86,75;279913,62;Vendido;2024-02-27;2024-09-30;;216.0;279913,62
Comercial;Zona Sul;30,24;77242,33;Vendido;2023-12-14;2024-12-09;;361.0;77242,33
Apartamento;Centro;81,46;384091,23;Vendido;2024-03-15;2024-06-19;;96.0;384091,23
Apartamento;Zona Leste;36,01;197922,84;Disponível;2023-12-14;;;;0,00
Casa;Zona Sul;45,76;79238,02;Alugado;2023-10-08;;2024-12-20;;396,19
Comercial;Centro;112,29;574247,69;Disponível;2024-02-27;;;;0,00
Apartamento;Zona Sul;116,87;654864,68;Disponível;2023-04-11;;;;0,00
Comercial;Zona Sul;42,73;70573,30;Disponível;2023-04-06;;;;0,00
Apartamento;Zona Sul;47,69;266700,60;Vendido;2023-10-03;2024-11-28;;422.0;266700,60
Comercial;Zona Norte;63,49;160133,21;Alugado;2023-09-27;;2025-03-18;;800,67
Casa;Centro;62,07;248177,58;Disponível;2023-05-05;;;;0,00
Comercial;Zona Norte;74,35;321645,53;Vendido;2023-11-22;2024-06-07;;198.0;321645,53
Casa;Centro;56,61;327003,70;Alugado;2023-05-11;;2025-03-10;;1635,02
Comercial;Zona Oeste;59,11;334548,41;Vendido;2024-02-06;2024-10-24;;261.0;334548,41
Casa;Zona Norte;74,90;323839,89;Disponível;2024-02-17;;;;0,00
Comercial;Zona Sul;98,81;382058,75;Disponível;2023-05-18;;;;0,00
Comercial;Zona Norte;74,61;348694,31;Disponível;2023-09-16;;;;0,00
Comercial;Centro;58,73;315220,94;Disponível;2023-05-30;;;;0,00
Comercial;Zona Oeste;105,64;397499,02;Vendido;2023-08-12;2025-02-11;;549.0;397499,02
Apartamento;Zona Oeste;88,24;187535,59;Disponível;2024-02-11;;;;0,00
Casa;Zona Norte;56,57;199257,08;Alugado;2023-07-06;;2024-08-21;;996,29
Comercial;Zona Norte;66,50;148072,89;Disponível;2024-01-29;;;;0,00
Apartamento;Zona Oeste;41,82;227457,31;Disponível;2023-04-14;;;;0,00
Apartamento;Zona Oeste;33,98;191030,80;Disponível;2023-08-29;;;;0,00
Casa;Zona Sul;83,14;446618,10;Vendido;2023-07-26;2024-10-02;;434.0;446618,10
Apartamento;Zona Oeste;79,96;441622,28;Alugado;2024-03-12;;2024-04-06;;2208,11
Apartamento;Zona Leste;82,88;128902,44;Disponível;2023-11-19;;;;0,00
Comercial;Centro;115,54;568007,35;Alugado;2024-01-20;;2024-12-18;;2840,04
Casa;Zona Oeste;67,42;383218,65;Alugado;2023-04-13;;2024-11-10;;1916,09
Casa;Zona Oeste;108,40;277009,70;Disponível;2023-07-16;;;;0,00
Comercial;Zona Norte;69,35;297349,91;Disponível;2023-04-24;;;;0,00
Apartamento;Zona Oeste;70,35;280770,37;Disponível;2024-02-07;;;;0,00
Apartamento;Zona Oeste;65,24;299716,47;Vendido;2023-10-11;2024-12-12;;428.0;299716,47
Comercial;Zona Oeste;40,68;121495,29;Alugado;2023-07-24;;2025-01-31;;607,48
Casa;Zona Norte;56,17;318205,86;Vendido;2024-02-28;2025-01-06;;313.0;318205,86
Apartamento;Zona Leste;57,16;210923,83;Vendido;2023-06-10;2024-05-03;;328.0;210923,83
Comercial;Zona Norte;110,88;194636,53;Vendido;2023-09-08;2024-11-15;;434.0;194636,53
Comercial;Zona Leste;113,23;493078,15;Alugado;2023-06-28;;2024-08-16;;2465,39
Casa;Zona Sul;104,97;171470,59;Vendido;2024-02-10;2024-04-11;;61.0;171470,59
Casa;Zona Norte;52,98;251033,54;Vendido;2023-10-05;2024-12-15;;437.0;251033,54
Apartamento;Zona Norte;85,62;373544,65;Vendido;2023-04-01;2025-02-07;;678.0;373544,65
Casa;Zona Sul;100,75;342477,46;Vendido;2023-10-12;2024-05-23;;224.0;342477,46
Apartamento;Centro;58,61;241886,99;Disponível;2023-08-07;;;;0,00
Comercial;Zona Oeste;47,49;125742,60;Vendido;2023-10-07;2025-03-17;;527.0;125742,60
Apartamento;Zona Norte;93,22;493252,19;Alugado;2023-09-24;;2024-08-13;;2466,26
Apartamento;Centro;81,96;482433,77;Disponível;2023-06-02;;;;0,00
